url,title,content
https://www.dva.gov.au/news/latest-stories/opportunity-second-world-war-veterans-travel-canberra-victory-pacific-day-last-post-ceremony,"Opportunity for Second World War veterans to travel to Canberra for Victory in the Pacific Day, Last Post Ceremony","Each year, on 15 August, we mark Victory in the Pacific (VP) Day, the anniversary of the end of the Second World War.
This year, as we commemorate the 80
th
anniversary of this defining moment in history, we are inviting expressions of interest from veterans of the Second World War to travel to Canberra to attend the Last Post Ceremony at the Australian War Memorial.
This special ceremony will honour and pay tribute to the men and women who served in the Second World War, with extended elements to mark the significance of this 80th anniversary.
Veterans of the Second World War who served with the Australian Defence Force including nurses and Women’s Land Army members, are invited to express their interest in attending by registering via
this online form
.
A paper form can also be requested by emailing
commemorative.events
[at]
dva.gov.au
(
commemorative[dot][email]
)
.
Expressions of interest are now open and should be
submitted
by Monday, 21 July 2025.
A representative group of veterans from each state and territory will be invited to attend this ceremony in the Commemorative Area of the Australian War Memorial, with final details to follow.
DVA will arrange and fund all travel and accommodation for invited guests, including an accompanying spouse and/or carer where needed. Invited guests must receive clearance from their healthcare provider that they are medically fit to travel.
This anniversary event presents an opportunity to reflect on the courage, sacrifice and legacy of all who served in the war and to remember those who did not return home.
For further information and updates, visit
Expression of Interest - Commemorating the 80th anniversary of the end of the Second World War | Department of Veterans' Affairs
Image"
https://www.dva.gov.au/news/latest-stories/veterans-business-could-be-your-community,Veterans in business - this could be your community,"During the height of the COVID pandemic, two entrepreneurial veterans, Peter Liston and Matt Moseley, founded the Veteran Community Business Chamber to raise the profile of veteran-owned businesses across Australia.
Five years and a rebrand later, the Veteran Business Community (VBC) is as committed as ever to supporting veterans and their families on their journey to self-employment through entrepreneurship.
‘Our goal is to see veteran entrepreneurship become an established transition pathway from the military,’ Peter says.
Military service equips veterans with many skills and attributes that are directly transferrable to successful business ownership.
‘Veterans have strong skills in leadership, organisation and operations – being able to project manage, forecast and look at risk. When we are looking at soft skills, it’s the drive, determination, the problem-solving, the persistence and courage,’ Peter says. ‘However, there are some significant knowledge gaps, and those gaps are sales and marketing, cashflow and accounting.
‘VBC steps in to support those gaps, helping people to understand branding and marketing, lead capture and lead generation. How to actually sell. Then it will go back to their strengths of operational delivery.’
To support veteran entrepreneurs, VBC offers quarterly business bootcamps, mentorship and networking opportunities. Peter has also started up a podcast,
Military Mind for Business
, where he’s joined by other veterans to discuss what it takes to build a successful business.
VBC is working hard to promote ‘buying veteran’ by introducing veteran-owned businesses into major industry supply chains.
They’ve secured a new partnership with Gateway by ICN to spotlight veteran-owned businesses on its platform. The Gateway connects small-to-medium enterprises to major projects and will offer greater access to large-scale corporate and government contracts. When signing up with VBC, member businesses undergo a formal registration process to identify as ‘veteran owned.’
‘Supporting veteran-owned businesses and putting veteran-owned business in your supply chain is about the quality and character and commitment of the people behind the business,’ Peter emphasises.
‘We don’t believe in preferential treatment, but we believe a veteran’s service should be a point of difference.’
In just one of many success stories, VBC connected community member
Frontline Australia
with a large facility management company.
‘The facilities company said to us that they wanted to put a veteran-owned business into their supply chain,’ Peter explains. ‘We connected them with Frontline Australia, who secured a multi-year, multi-million-dollar contract for integrated facility management services.’
If you’re a veteran looking to take your business to the next level, or just curious about whether a career in business could be for you, VBC is helping to organise a veteran business exhibition in Brisbane on 9 September 2025. The event is a networking and professional development opportunity, and attendees will have the chance to meet and hear from a panel of industry experts. To learn more about VBC and the upcoming exhibition, visit
www.veteranbc.com
.
Image
Peter Liston (left) and Ryan Hall (Veteran Business Community membership representative) attending Land Forces 2024."
https://www.dva.gov.au/news/latest-stories/veterans-can-earn-more-pensions-affected,Veterans can earn more before pensions affected,"From 1 July 2025, veterans can earn more, and the value of their assets can be higher, before their pension payments are affected.
The rise in income and asset amounts is in line with the annual indexation process and the income free areas and asset value limits that are used to calculate rates of income support pensions.
Different limits may apply for veterans who are assessed under transitional rules. Disability compensation payments and war widow(er)'s pensions are not subject to the income and assets tests.
Related to these thresholds increasing, some recipients of the service pension, income support supplement, veteran payment and social security age pension may see an increase to their payments.
Permanent impairment payments, eligible young person payments and the limits for household services and attendant care under the Military Rehabilitation and Compensation Act 2004 (MRCA) and the Safety, Rehabilitation and Compensation (Defence-related Claims) Act 1988 (DRCA) have increased.
Pensioners don’t need to do anything to receive the increase.
The table below outlines the new limits and thresholds for income support payments and new MRCA and DRCA rates. For more information, including a summary of the new income and asset thresholds, pension rates and allowances please visit the
DVA payment rates
page.
New maximum limits and thresholds from 1 July 2025
Amount of income an income support recipient may receive before their pension is reduced
Single rate (fortnightly)
Couples rate - combined (fortnightly)
Service or Age Pension
$ 218.00
$ 380.00
Income Support Supplement (War Widow(er)'s Pension is included in these amounts)*
$ 1,792.60
$ 2,411.60
Maximum value of assets a person can have before their pension is affected
Service or Age Pension
Homeowner
$ 321,500.00
$ 481,500.00
Non-homeowner
$ 579,500.00
$ 739,500.00
Income Support Supplement*
Homeowner
$ 584,000.00
$ 820,500.00
Non-homeowner
$ 842,000.00
$ 1,078,500.00
Deeming threshold
$ 64,200.00
$ 106,200.00
MRCA rates
New Rate (Weekly)
Maximum Permanent Impairment amount
$ 431.84
Maximum rate of Household Services
$ 611.46
Maximum rate of Attendant Care
$ 611.46
Dependent eligible young person
$ 184.90
DRCA rates
New Rate (Lump Sum)
Maximum lump sum permanent impairment
$ 323,722.77
New Rate (Weekly)
Maximum household services
$ 588.55
Maximum attendant care service
$ 588.55
Death dependent child
$ 182.68
*Different limits apply if assessed under transitional rules"
https://www.dva.gov.au/news/latest-stories/80th-anniversary-battle-balikpapan,80th anniversary of the Battle of Balikpapan,"On this day in 1945, thousands of Australian troops landed on the beaches around the town of Balikpapan in south-east Borneo. Known as Oboe 2, this was the last and largest of the 3 operations that sought to liberate Japanese-held Borneo. Balikpapan’s oil refineries and airfields were seen as important for future campaigns. The landing and battle at Balikpapan, along with those at Tarakan and Brunei Bay, proved successful, though strategically questionable.
Balikpapan was the largest amphibious operation Australians undertook during the Second World War, and it was the last major battle they fought. Six weeks after it began, while troops were carrying out mopping-up operations around Balikpapan and elsewhere in Borneo, the Pacific War ended.
Designated collectively as Operation Oboe, the 3 amphibious assaults took place between 1 May and 21 July. It was conducted against Imperial Japanese forces who had been occupying Borneo since early 1942. The Australian ground troops were supported by Australian, US and other Allied air and naval forces, with the Americans providing the bulk of the shipping and logistical support.  The initial plan was to secure vital airfields and port facilities to support future operations. However, the preparatory bombardments resulted in heavy damage to Borneo’s infrastructure, including its oil production facilities. As a result, the strategic benefits that the Allies gained from the campaign were negligible.
This was certainly true of Balikpapan, which had been one of the world’s richest oil centres and a major supplier of oil to the Japanese war machine. However, because of Japanese sabotage and Allied shelling, its facilities were rendered unusable until well after the war was over.
Most of the troops deployed to Balikpapan were from the 7th Australian Division – veterans of the Middle East and New Guinea. They had been resting and training in Australia since late 1944, absorbing many reinforcements.
Australian and other Allied ships and aircraft subjected the landing area to a heavy and sustained bombardment, but the Australians did not land unopposed. Japanese forces had fortified the town and beaches and defended them stubbornly. And as the Australians pushed up the coast and further inland they encountered increasingly stiff resistance. Commanders called in aerial and naval support to minimise casualties. Tanks and artillery were landed early and brought forward to support the infantry against strongpoints. If supporting fire could not be brought to bear, sappers sealed the bunker entrances. They braved enemy fire, rushing forward and hurling explosives inside, while other bunkers were cleared with flame-throwers.
Russell Fuller was a 20-year-old soldier when he landed at Balikpapan.
‘It didn’t play on your mind, but you never knew what it was going to be like,’
he told the Australian War Memorial in 2023
. ‘You expected anything to happen at any time ... and you were always very wary. If you saw any bushes move, you stopped and went to ground, because somebody might be there looking at you, getting ready to fire... You were on the alert all the time and your eyes were never off the bushes.’
It took 3 weeks to win the Battle of Balikpapan, after which the Japanese withdrew to the rugged hills of the island. Skirmishes continued for three more weeks until the war ended.
Sadly, more than 250 Australians were killed in this battle. Japanese casualties were significantly higher.
Lest we forget.
Related stories:
80th anniversary of Battle of Tarakan | Department of Veterans' Affairs
80
th
anniversary of the Battle of Labuan
'It was pretty tough, believe me' | Australian War Memorial
Image
Troops of the 7th Australian Division landing at Balikpapan. Smoke from the ruins of enemy positions and burning oil wells is visible in the background. Shore installations were subjected to an intensive naval bombardment before the landing operation. Courtesy AWM
128283
Image
Russell Fuller"
https://www.dva.gov.au/news/latest-stories/changes-simplify-reimbursement-travel-costs-under-mrca-and-drca,Changes to simplify the reimbursement of travel costs under MRCA and DRCA,"DVA provides reimbursement of travel expenses to Veteran Card holders and an attendant (if required) who need to travel for:
treatment covered by their Veteran Card
medical or rehabilitation assessments arranged by DVA.
DVA can also reimburse travel related to an appeal, for example to attend a hearing at the Veterans’ Review Board. Contact us directly for advice on your eligibility for travel assistance related to appeals.
Travel reimbursement claims can be submitted online or by mail. More information is available at
Travel for treatment | Department of Veterans' Affairs
.
Meal Reimbursements
If you submit a claim for trips undertaken from 1 July 2025, DVA will automatically provide a payment for meals for round trips above 100 km without the need to provide a receipt. The rate payable depends on the distance travelled, and if overnight accommodation was needed.
For trips taken before 1 July 2025, you can still apply for reimbursement of meals. However, you will need to provide a receipt and details about the reason you incurred the cost as part of your travel.
Accommodation Reimbursements
If you need to stay overnight, costs will be reimbursed as follows:
For commercial accommodation, if your receipt is less than DVA’s threshold amount (based on Australian Taxation Office rates), you will automatically receive a full reimbursement.  If the receipt is above the threshold, you will need to provide details explaining why the higher amount was reasonably incurred to be fully reimbursed.
For private or subsidised accommodation, DVA will reimburse you at a standard rate.  As with meals and commercial accommodation, you can submit a claim for a higher amount with a receipt and details of the reason the cost was higher than the threshold.
Meal and accommodation rates will be available on the DVA website.
There is no change to entitlements for Veteran Card holders accessing travel assistance under the
Veterans' Entitlements Act 1986 (VEA)
, including travel for treatment of conditions covered under Non-Liability Health Care (NHLC) arrangements until 1 July 2026, when all travel entitlements will be reimbursed under the MRCA.
Updates to My Service
A range of updates have been made to the way travel claims are processed and displayed in MyService for those eligible under MRCA and DRCA. From 1 July 2025:
Claim statuses will now be available in MyService for all new MRCA and DRCA travel claims.
Developed in response to veteran feedback, these enhancements will improve the claims process.
Visit the
DVA website
for more information. If you want to talk to someone you can:
Request a call back from us online through
MyService
. Register or sign in to MyService via
MyGov .
Phone us between 8am and 5pm, Monday to Friday on 1800 VETERAN (1800 838 372)."
https://www.dva.gov.au/news/latest-stories/terms-use-are-coming-myorg,Terms of Use are coming to MyOrg,"From 29 June 2025, all MyOrg users will need to agree to new Terms of Use before they can login to their MyOrg account.
MyOrg is an online platform that allows
Nominated Representatives and Organisations to help veterans manage their business with DVA. Through MyOrg, Nominated Representatives and Organisations can:
submit requests to represent DVA clients
access MyService accounts for the DVA clients they represent
maintain records of who in their organisation is authorised to have MyOrg access
manage the access permissions for their authorised personnel to DVA client records.
The Terms of Use set out MyOrg user responsibilities and outline what the Department's
responsibilities are. The Terms of Use will be available on the DVA website:
MyOrg Terms of Use
Other upgrades to MyOrg will also be deployed, including:
transitioning to an upgraded platform to enhance security (this change will not be visible to you)
updating links so they direct users to the correct information.
More information for
Nominated Representatives and Organisations
is available on the DVA website:
MyService Advocate Guide"
https://www.dva.gov.au/news/latest-stories/myservice-helping-you-tax-time,MyService – helping you at tax time,"We’ve designed MyService to help you manage your online business with DVA smoothly, including at tax time.
In MyService you can generate certain ‘official letters’ for tax and concession purposes. The letters and statements available to you depends on your personal eligibility and entitlements. The available document types can include:
Statements of payment (e.g. statement of pension)
Letters for concession (e.g. Veteran Card confirmation)
Statement of income and assets
Medicare levy exemption certificate
You will find these documents by signing in to your MyService account. Then, on the home page, under ‘Your information’, select ‘Correspondence’. On the ‘Correspondence’ screen there will be a section titled 'Request official letters’. You can then select ‘Download’ to save or print a copy.
Another option, you can select is ‘Post’, which will submit a request to us to mail a paper copy to your postal address. Though first, make sure you go to ‘My details’ to check your postal address and update it if needed.
If you receive Disability Compensation Payments or Income Support benefits, we will send payment summaries to you by post – you don’t need to do anything. You should receive these by 21 July 2025.
For a detailed overview of how MyService can support you, including video tutorials and step-by-step instructions, visit the
MyService page
.
Related articles:
Lodge your DVA claims via MyService | Department of Veterans' Affairs
Streamlining compensation claims processing | Department of Veterans' Affairs
Updates to MyService | Department of Veterans' Affairs"
